440498,2399,17306,65000,4911,55,65000,4911,4757,2399,227746,3177,13494,40384,17306,499,1183174,5967,13494,9850,242,29,597,59,1556
15,855,16,57175,37,2183,4694,9,14,15,70,739,11,5830
4,32274,23558,56,523458,74,1576,663,5867,36,2089,16,12669,7767,14,14
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
2805,10703,159,642,28,2527,663,4694
54141,2007,26978,82154,82154
1312,32,699,26,221,15496,813,1,148,122,18484,70,4349,1
21369,534,16617,78502,13494
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
