35,831,10,32,6796,33,1817,56,8255,4,29751,4,9657,4,221,45,5433,4083,4,4
35,29,98983,10321,65278,8164,121,6702,32,664,4,221,13,758,39,11,3341,4,221,214,17660,80,70,35
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
15,245,273,37,13,11452,35,68,3924
131,131,3289,23725
131,131,3289,23725
22853,4,86,645,14,17,7584,1336,22853,20
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
13,2879,5281,39,75,135
6111,9,9
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
3699,1894,35,11,2021,153,568,39,3289,3597,16,61,3733,14615,83,1261,11,3586,181,1
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
11,5424,1511,1471,26,12235,1745,2978,15931,424,271,2294,5764,4263,46,11463
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
11,156353,39,3289,58,2973,1447,1480,4,26,10,3475,16,43,33,1028,1081,1,29,1617,3289,3597,1
74,51,68,3289,3597,4,15,70,211,16,68,53,4532,124,296,1,55,4,1392,35,58,9,128,15,14
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
10781,599074,26,139733,420276
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
1036,1451,233968,16,64162,13,11037,39,61,784199,215,32,4,1076,36,20052,1
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
10,5967,33
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
2414,36,5176,6807,2040,148,66,213541,13523,9,9
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
172,5304,1961,133,14,45,128,56,13,9299,46,13,2193,399,37,13,2261
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
1218,17317,61,10744,17660,10746,16,56,507413,152,4500,41733,13662,125707,1
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
66,56642,35,18453,4,93011
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
6763,28538,26,8525,45,15,614,553
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
305,10,3993,45,10,68,3289,3597,1,55,21,34720,35,9,70,15,14
305,10,3993,45,10,68,3289,3597,1,55,21,34720,35,9,70,15,14
221,547,1,1894,3289,3597,16,61,3733,14615,83,15,70,538,16,317,11,3586,181,1
111,16,1,12603,61,2073,656,9713,87,11,1071,16,2276,16,6068
518,32,1246,3933,879,38,3211,243651,687
13278,3586,2338,9,9,9,74,15,63,33,9,322,33
151769
11,8266,344,899,83,7897,12164,28,525,4,13278,308406,37,2091,28,525,4
61,27706,39,9299,7157,615,133,3117,663,496,4139,127,103221,32,78,2611,1,240,120196,2393,33,14
30,6965,20151,39,15846,4,681656,4,46511,26,30106,1002,14,14
5244,131354,15178,9,80,420,15,64,172,1535,50134,26,1830,356,3116,9
78,2611,9,739,36301,35,13,15345,367,10,384,15,9,42,15746,650,35,15272,42
2321,46,2193
9351,35,656
15,1331,9,109,70,312,30613,4309,147,12642,228,254,13,5849,56669,16,5839,1113516
45,708,6111,1,126,121,397,11,3211,39,1268,300228,58,291,14
13,590,39,13,1285,46,13,795,32,48,3289,9,48,11,122,96,2118,156,491,37,1064
8821,89389,1036,582574,1572,720317,720317,1535,8821,89389,1036,582574
2007,32,209,6321,58,191,219380,16,34263,46,1,126,121,602,11,35058,58,291,14
45,708,6111,1,126,121,10747,291,37,191,2007,1969,14
637307,32,232,2579,9,9,9,159
35,13,53135,4,6527,300937,614,56,139211,35,13,11982,878,35,44448,254,53
13,939,39,837449,17074,92,56138,7929,13,325,66,43708,35,16,7039,13,209,14931,5281,35,1987,9
15854,70,13,96,39,13,209,352,35,181,1,126,121,61,903,13679,58,291,14
45,708,6111,9,126,121,602,191,656,14844,58,291,14
10,225,11,398,830,39,1173519,6652,9,127,645,32,99,229,14
13865,962344,72739,25748,58,124698,8005,26,13860,3075,1,6111,9
13,1830,583,1393,26,191,559,151769,26,2183,9,5456,11,341,16617,66,30131
37,75,13,14204,26,1467,6714,9,7454,425,568374,58,1268,33777,39,1467,46
13865,3075,118364
6475,18533,24504,11,614,553
11,634,271,16,516,13,125,21641,83932,4,2183,50881,4,13683,14935,26,13865,11710,46
240,2,87744,93,11,110298,46827,1,110,2,5894,35,11,2564,2206,1,226,965,96,32,295,1,153,2309,1
393,1829,4,135,37,191,1467,3986,2829,1
11289,11,1455,29,533,9,9,11767,2183,1455
20987,795,11864,10665,290,11,14216,490,123,5515,85,16,145,11149,9881,28,13013,3746,276,56,2554,1
6097
450,518,2828,1525,45,14211,29,9669,58,191,369216,22853,26,309567,240689,1,75,4219,83,579,16,111,554,3519,148,9
1535,2321,1280,315,11918,55,80,614,75,38777,13,5571,4,86,226,14
2503,9,13,68,37,1535,2321,9
83963,70,520,4791,5648,16,7759,4,11607,83,183,1251,46,30852,6379,152,744,575,39,85,462,37,26,1208,58
361,1068,352,2615,4,53,32,13,12721,16,449,39,61,1553,4,74,15,1671,2397,58,181,4,2133,128,67188,1
39,1603,109,70,9,10,317,2978,13996,4683,26,93,56986,16,61,2465,1,631,122,153,295,285,119380,198631,14
341,4458,39,26522,83,2552,133,29,134698,436,46,4791,1426,2,79,13,4671,229,70,78,9029,153,199685
3289,2377,580
11,118405,39,10164,9,59,11,13989,16,5262,7312,39,45110,8843,127,552,428,45,109,163,9,295,16,433,18004,9,9
10,72,66,2321,7457,4,350391,2122,9,9,9
193,29,2370,258,126,540,51,2412,35,655,3651,727488
19447,1573,9,17,4802,27207,35,18453,20
77143,329,32,199,10913,411551,410070,4,11,846579,165299,1,133,11,846579,628,1,1
66,2335,20115,35,4,93011
13101,200425,8551,4,65609,1036,265698,499,64754,4,6677,307975,430450,499,4,53855,31171,46237,642589,42654
425,29,720,2790,39,13,27692,6179,53768,663,496,5402
632,289,1392,37,1745,2258,14,42,42,28,27650,59,37,2258,4,11258,2888,121611,35302,6677,28977,152
296,319,51,102,56,11,42077,8897,37,75,51,129,1,79,43,11,491293,26,56,11,41739,267,39,3845,3432,1
3586,8845,4907,13,21939,380559,254,6536
2466,66,38746,4,437167,86,656,4,86,11657,83,3339,4,86,45645,110,28476,26,685,46,5402,9
5385,1895,1483,16,434,26,20797,1745,2258
952,16,3211,13,14875,12,31923,9099,12,33,1313,145,285,1030,36,1194,16,243,16,277,3764,26,152
777,150162,96950,281854,143071,612875,499,22,43652,21,2183,491258,45977,151,33905
183,13,1573,55,16077,45,15,171,16,2419,13,13775,9,1352,153,13430,14
2183,183806,14
520,4953
126,554,11159,102,53,2271,1290,14,1283,291,61,6050,4,80,171,16,16075,277,325,1653,6931,9
9678,15481,58,19910,19298,2321,26,11,1467,7997,1,6432,33,14
13,1369,215,699,672,124,812,2462,30,2301,2442,228,37,22789,2258,6263,329,554,352,102,687,1729,4,26,17,20
1621,4,12603,61,2073,656,9713,87,11,1071,16,2276,16,6068
5967
624,39,13,125,26,15,128,56,700,25295,35,2546,265787,516,9684,133,13,11669
17,20,376882,124,109,292,13,22789,2258,6263,4,3269,35,5724,4,3850,45,109,4300,41271
51,171,16,7290,3211,249,5270,8200,1423,7290,1,10,72,410754,39,18725
2138,39,2319,12682,59466,16957,14975
4,13,2844,39,2579,291069,124,80,985,4854,4923,5799,1,344,32878,4163,1
6432,9
116,53,246,5473,13,8298,576,2969,110,107,4169,32,211,16,16917,13,8298
92,13,2521,576,15,394249,13,8508,20291,39,1535,26,1572
248,5708,37,15292,3981,37,271,156,463,110,9,68,228,21641,3981,39,2875,9
692,15,470,1927,84671,66,1927,18359,28809,4,344840,1690
15,102,1894,3491,656,894,16,13,1908,1,335,12642,4,9420,3491,656,4,12447,66,61,636339,1
6432,9,202,14
10,64,28467,17667,35,13,1109,133,13,61274,1397,23057,58,13,16709,11
21,26,29,48233,9,337,15,6432,319159
406,80,260,1535,2321,18133,35,18453,9,63,13,1397,15,883,35,18697,9
2414,26,5176,9,117,271,16,4909,13,367,4,96,6051,66,11,135,1
1613,13,15426,11099,6016,133,1
574,2496,83,3586,152,47885,3289,35,1480,3597,9
133,28,53,32,896,13,449,6111,6051,2461,272,425,1
3970,2579,28,435,1933,4,5969,4854,29,5648,39,5924,16,11,32873,3054,32,31759,52034,221,5182,7292
2579,2365,66,18453
1261,3289,58,61,47176,83,37,13,2767,3081,9667,1
110298,46827,28,13,50150,1,614,433,688,1
296,277,17053,243,2603,58,11587,4309,1,164,15,374,11,553,1,462,234
973,344,26992,58,201363,23691,22853
10,516,29,125,58,2973,1447,83,3289
13,2897,19625,12097,75,17496,124,47869,26,11454,13,1,13,16973,9700
126,554,11159,102,53,2271,1290,14,1283,291,61,6050,4,80,171,16,16075,277,325,1653,6931,9
126,554,11159,102,53,2271,1290,14,1283,291,61,6050,4,80,171,16,16075,277,325,1653,6931,9
126,554,11159,102,53,2271,1290,14,1283,291,61,6050,4,80,171,16,16075,277,325,1653,6931,9
2,7670,7292,4653,16,105731,13989,6261,1
1,590,28134,8766,16,168,2798,58,9,10604,2
6321,11,463,1830,37590,1151,46,10233,66,577,567785,1690,35,66,990768,7524,8999,16,11,5319,989,58460,1
3,4,84,83,384,291,126,554,11159,102,53,2271,1290,14,171,16,16075,325,3104
3289,72897,5442,4,20279,26,3075,14204,6016,58,1028721,6756,9
1,965,24765,14340,32,468,2218,124,66179,37,234,107,2080,14,10604
80,264,11,15540,196,56,117,798
92,1369,814,12,1807,90944,12,33,3148,1218,12,2054,277,27019,1301,396,153,23764,1,15,196,1574,37,53,1,12
36,47779,25230
3,4,84,83,384,291,126,554,11159,102,53,2271,1290,14,171,16,16075,325,3104
6515,51,1272,243,16,5672,37,5488,139733,420276
3,4,84,83,384,291,126,554,11159,102,53,2271,1290,14,171,16,16075,13,325,3104
3,4,84,83,384,291,126,554,11159,102,53,2271,1290,14,171,16,16075,325,3104
36,47779,25230
3,4,84,83,384,291,126,554,11159,102,53,2271,1290,14,171,16,16075,325,3104
195,15,78,782,46,1206,14,22789,2258,6263,66,812,13864,14118,37,1
3,4,84,83,384,291,126,554,11159,102,53,2271,1290,14,171,16,16075,325,3104
547,10233,16458,5033,320,37,13,130,26,959,175,1210,4,1116,39,282,1
3,4,84,83,384,291,126,554,11159,102,53,2271,1290,14,171,16,16075,325,3104
3,4,84,83,384,291,126,554,11159,102,53,2271,1290,14,171,16,16075,325,3104
337,15,26,37,1590,532,11258,4,520,33506
3,4,84,83,384,291,126,554,11159,102,53,2271,1290,14,171,16,16075,325,3104
61,93,1326,39,3901,83,15,297,716,11,414,183806,16,11452,33,85,1
3,4,84,83,384,291,126,554,11159,102,53,2271,1290,14,171,16,16075,325,3104
3,4,84,83,384,291,126,554,11159,102,53,2271,1290,14,171,16,16075,325,3104
3,4,84,83,384,291,126,554,11159,102,53,2271,1290,14,171,16,16075,325,3104
86,32,13,11125,45,53,55,989,46827,215,681586,16,13,2725,39,11,1636,1
3,4,84,83,384,291,126,554,11159,102,53,2271,1290,14,171,16,16075,325,3104
135,16,2419,85,36,985,46,1,10164,32,202,3892,285,375,1086,355,7200
13,3311,39,13,1064,58,13,116863,39,13,14875,123,96,59,111,664,58,53,9
265,191,1507,3196,56,1941,36671,128,78,119,99,124,10164,32,3892,285,11,1086,355,7200
126,554,11159,102,53,2271,1290,14,761,83,487,83,84,291,16,1283,35,61,32252
2759,15,248223,377,8436,11,435,119,393,13,44650,110,15,64,6249,46,61,490,1,10,225,1969,33,1
1570,109,5510,85,35,626260,4,855,58,6408,833,39,20726,14,6321,199,4791,2054,55,880,1
147,215,248,19261,152,13,670,127,195,78,470,23706,35,2259,3211,1,79,11,1205,39,54573,158834,21643,32,2259,3211
2319,8525,75,576,15,1,214,15,64,16,2252,26,4740,45,5571,16,701,1,21,219,2319,1,1
9299,1851,1470,39,2,28,42
4887,33,153,11681,225097,85785,4,13,2073,16,744,631,43052
305,127,272,32,700,850089,655,11743,1298,37,6599,43413,63,2275,394249,168,381,135
128,11411,133,1,654,54573,7292,128,888,35,1568,83,13989,6261,4,11,69215,6318,102,215318,7292,17,20
13989,245,260,13,209,3113,5709,1
2321
14492,11,9099,16,13,4392,13,38746,4548,2200
2033,15708
16532,152,28809,4549,24870,39,18453
708,63,18938,7392,420,33,93,117,1
124,6533,784,58,2579,102722,35,13,9669,4,55,290,13,1729,39,330,58,122,8077,1,530,15,6398,228,148,83,245,1
2362,6486,974,5894,2704,4,74,15,70,75,931,1763,61,3981,26,409,13,2712
10,1304,350,1907,534,201934,93,156,903,37,29,3211,4,965,96,64,51,1858,14
2258,2379
17440,17440,43,78,14203,4,184481,284,521
164,70,61,2007,31349,120196,53,32,12,1933,1177,3986,12,14
2517,3084,1,61,5635,2007,32,1030,11,1949,1,2091,164174,1,2248,121,1933,1177,3986,1
13,2183,5176,66,13,20202,7929,8010,2465,35,234766,28,1
367,276,115,61,11549,124,398,124,34424,4,9351,5490,860
4333,56439,12806,2703,291,9,107,614,29354,9,1271,2314,12561,4020,393,13693,28906,14
2725,46,10503,35,7224,47474,4,3986,64353,4
126,16,183,1745,2258,5402,24726
10744,7791
215,11,13745,26,96680,3211,60
3845,2934,5990,9713,39,8485,20115,984514,35,11,50134,83,12682,13394,7997,1,66
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
